$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/SwitchBase.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/SwitchBase.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/SwitchBase.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/botter/work/vision-core-code/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Drawer/Drawer.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/botter/work/vision-core-code/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/createSpacing.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/zIndex.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /Users/botter/work/vision-core-code/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/shape.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/createTypography.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/createPalette.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/createPalette.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/createPalette.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/createMixins.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/Warning.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/CheckCircle.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/CheckCircle.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /Users/botter/work/vision-core-code/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/botter/work/vision-core-code/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/botter/work/vision-core-code/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active /Users/botter/work/vision-core-code/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/botter/work/vision-core-code/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/botter/work/vision-core-code/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/botter/work/vision-core-code/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/botter/work/vision-core-code/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/botter/work/vision-core-code/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/botter/work/vision-core-code/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/botter/work/vision-core-code/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/botter/work/vision-core-code/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/botter/work/vision-core-code/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/botter/work/vision-core-code/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/isMuiElement.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/isMuiElement.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/isMuiElement.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/isMuiElement.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/unsupportedProp.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/unsupportedProp.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/botter/work/vision-core-code/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/botter/work/vision-core-code/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/deprecatedPropType.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/TransitionGroup.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/ReplaceTransition.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/ReplaceTransition.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/ReplaceTransition.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/createSvgIcon.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/KeyboardArrowRight.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/botter/work/vision-core-code/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/botter/work/vision-core-code/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/KeyboardArrowLeft.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/utils/PropTypes.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/utils/PropTypes.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/utils/PropTypes.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Snackbar/index.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Slider/index.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/botter/work/vision-core-code/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/botter/work/vision-core-code/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/botter/work/vision-core-code/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/botter/work/vision-core-code/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/botter/work/vision-core-code/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/botter/work/vision-core-code/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Slide/index.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Select/index.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/RootRef/index.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Radio/index.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/RadioGroup/index.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Portal/index.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Popper/index.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Popover/index.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Popover/index.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Popover/index.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Paper/index.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Paper/index.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Paper/index.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Paper/index.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Paper/index.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/botter/work/vision-core-code/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/OutlinedInput/index.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/NoSsr/index.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/botter/work/vision-core-code/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /Users/botter/work/vision-core-code/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/botter/work/vision-core-code/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/botter/work/vision-core-code/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/botter/work/vision-core-code/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/botter/work/vision-core-code/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1128/1130 modules 2 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ButtonBase/index.js
<s> [webpack.Progress] 69% building 1128/1131 modules 3 active /Users/botter/work/vision-core-code/node_modules/is-arguments/index.js
